OTC	I
Product	I
.	O

Crest	B
/	I
Scope	O
ONE	O
Crest	B
Mouthwash	I
473	O
mL	O
(	O
16	O
oz	O
)	O
or	O
larger	O
(	O
excludes	O
...	O

Crest	B
ONE	O
Crest	B
3D	I
White	I
Whitening	I
Therapy	I
Enamel	I
Care	I
,	O
...	O

Oral	B
B	I
ONE	O
Oral	B
-	I
B	I
Glide	I
Manual	I
Floss	I
,	I
Floss	I
Picks	I
,	I
Interdental	I
...	O

Crest	B
ONE	O
Crest	B
Toothpaste	I
3	O
oz	O
or	O
more	O
(	O
excludes	O
4.6	O
oz	O
Crest	B
...	O

Crest	B
ONE	O
Crest	B
Gum	I
Detoxify	I
,	I
Gum	I
&	I
Enamel	I
Repair	I
,	O
OR	O
Gum	B
&	O
...	O

Oral	B
B	I
ONE	O
Oral	B
-	I
B	I
Vitality	I
OR	O
Pro	B
500	I
Rechargeable	I
Electric	I
...	O

Colgate	B
®	I
Optic	I
White	I
®	I
ONLY	O
On	O
Colgate	B
®	I
Optic	I
White	I
®	I
Renewal	I
Toothpaste	I
(	O
3.0	O
oz	O
....	O

Stayfree	B
®	I
or	I
Carefree	I
®	I
Buy	O
1	O
Get	O
$	O
2.00	O
off	O
or	O
Buy	O
More	O
for	O
Greater	O
Savings	O
!	O
on	O
...	O

Playtex	B
®	I
Sport	I
®	I
or	I
o.b	I
.	I
®	I
Tampons	I
Buy	O
1	O
Get	O
$	O
3.00	O
off	O
or	O
Buy	O
More	O
for	O
Greater	O
Savings	O
!	O
on	O
...	O

Nexium	B
®	I
24HR	I
ONE	O
(	O
1	O
)	O
Nexium	B
®	I
24HR	O
28ct	O
or	O
larger	O
.	O

Cetaphil	B
®	I
on	O
ANY	O
ONE	O
(	O
1	O
)	O
Cetaphil	B
®	I
Product	I
(	O
excludes	O
4	O
oz	O
.	O
or	O
less	O
-	O
...	O

Differin	B
®	I
on	O
ANY	O
ONE	O
(	O
1	O
)	O
Differin	B
®	I
Product	I
.	O

BOOST	B
®	I
Nutritional	I
Drinks	I
or	I
Drink	I
Mixes	I
on	O
any	O
TWO	O
(	O
2	O
)	O
BOOST	B
®	I
Nutritional	I
Drinks	I
or	I
Drink	I
Mixes	I
.	O

ONE	B
®	I
Brands	I
on	O
ONE	O
(	O
1	O
)	O
ONE	B
®	I
Brands	I
protein	O
bar	O
60	O
g	O
bar	O
any	O
flavor	O
.	O

Osteo	B
Bi	I
-	I
Flex	I
®	I
on	O
any	O
ONE	O
(	O
1	O
)	O
Osteo	B
Bi	I
-	I
Flex	I
®	I
product	O
(	O
28ct	O
or	O
larger	O
)	O
.	O

CLIF	B
BAR	I
®	I
on	O
any	O
ONE	O
(	O
1	O
)	O
CLIF	B
®	I
Bar	I
Multipack	I
.	O

BENADRYL	B
®	I
on	O
Any	O
ONE	O
(	O
1	O
)	O
BENADRYL	B
®	I
20ct	O
,	O
24ct	O
or	O
4	O
oz	O
product	O
...	O

Claritin	B
®	I
off	O
any	O
ONE	O
(	O
1	O
)	O
Claritin	B
®	I
Cool	I
Mint	I
Chewables	I
24	O
ct	O
.	O

Claritin	B
-	I
D	I
®	I
off	O
any	O
ONE	O
(	O
1	O
)	O
Claritin	B
-	I
D	I
®	I
15ct	O
or	O
larger	O
.	O

Claritin	B
®	I
off	O
any	O
ONE	O
(	O
1	O
)	O
Children	B
's	I
Claritin	I
®	I
Syrup	I
4	O
oz	O
or	O
larger	O
.	O

Claritin	B
®	I
off	O
any	O
ONE	O
(	O
1	O
)	O
Children	B
's	I
Claritin	I
®	I
Chewables	I
20ct	O
OR	O
ONE	O
...	O

Ensure	B
®	I
on	O
Any	O
TWO	O
(	O
2	O
)	O
Ensure	O
Multi	B
-	I
Pack	I
Shakes	I
.	O

Aleve	B
®	I
on	O
any	O
ONE	O
(	O
1	O
)	O
Aleve	B
®	I
or	I
Aleve	I
®	I
PM	I
product	O
40ct	O
.	O
or	O
larger	O
...	O

Adult	B
ZYRTEC	I
®	I
when	O
you	O
buy	O
ONE	O
(	O
1	O
)	O
Adult	B
ZYRTEC	I
®	I
product	O
,	O
any	O
variety	O
...	O

Florastor	B
on	O
any	O
ONE	O
(	O
1	O
)	O
Florastor	B
product	O
.	O

Allegra	B
®	I
on	O
ONE	O
(	O
1	O
)	O
Allegra	B
®	I
Allergy	I
24ct	O
or	O
larger	O
,	O
Allegra	B
-	I
D	I
®	I
,	O
or	O
...	O

Dixie	B
Tableware	I
40	O
-	O
94-ct	O
.	O

Kingsford	B
Match	I
Light	I
or	I
Charcoal	I
...	O
12	O
-	O
16-lb	O
.	O
Limit	O
2	O
.	O

Pabst	B
Blue	I
Ribbon	I
on	O
ONE	O
(	O
1	O
)	O
Pabst	B
Blue	I
Ribbon	I
30pk	O
and	O
ONE	O
(	O
1	O
)	O
Bag	O
of	O
...	O

Tide	B
ONE	O
Tide	B
Laundry	I
Detergent	I
37	O
oz	O
TO	O
50	O
oz	O
(	O
excludes	O
Tide	B
...	O

Tide	B
ONE	O
Tide	B
PODS	I
16	O
ct	O
OR	O
12	O
ct	O
(	O
excludes	O
Tide	B
Liquid	I
/	I
Powder	I
...	O

Chinet	B
®	I
Cut	I
Crystal	I
®	I
Buy	O
TWO	O
(	O
2	O
)	O
Chinet	B
®	I
Cut	I
Crystal	I
®	I
Get	O
ONE	O
(	O
1	O
)	O
Chinet	B
®	I
Cut	I
...	O

Gain	B
ONE	O
Gain	B
Flings	I
16	O
ct	O
OR	O
14	O
ct	O
OR	O
12	O
ct	O
OR	O
Gain	B
Liquid	I
...	O

Gain	B
ONE	O
Gain	B
Liquid	I
Fabric	I
Softener	I
48	O
ld	O
OR	O
Gain	B
Fireworks	I
In	I
...	O

Raid	B
®	I
any	O
ONE	O
(	O
1	O
)	O
Raid	B
®	I
Wasp	I
&	I
Hornet	I
Product	I
.	O

OFF	B
!	I
®	I
any	O
ONE	O
(	O
1	O
)	O
OFF	B
!	I
®	I
brand	O
product	O
.	O

Raid	B
®	I
on	O
any	O
ONE	O
(	O
1	O
)	O
Raid	B
®	I
Essential	I
Oils	I
Product	I
(	O
Excludes	B
Raid	I
®	I
...	O

OFF	B
!	I
®	I
on	O
any	O
ONE	O
(	O
1	O
)	O
OFF	B
!	I
®	I
Product	I
(	O
Excludes	B
Club	I
Packs	I
,	I
Twin	I
...	O

Tillamook	B
Ice	I
Cream	I
1.75-qt	O
.	O

Popsicle	B
Novelties	I
9	O
-	O
18-ct	O
.	O

Pepperidge	B
Farm	I
Turnovers	I
12.5-oz	O
.	O
or	O
19.6-oz	O
.	O
cakes	B
.	O

Signature	B
SELECT	I
Frozen	I
Dessert	I
8	O
-	O
9.87-oz	O
.	O
Limit	O
1	O
.	O

Signature	B
SELECT	I
Ice	I
Cream	I
1.5-qt	O
.	O
Limit	O
1	O
.	O

Tillamook	B
®	I
Ice	I
Cream	I
on	O
any	O
TWO	O
(	O
2	O
)	O
Tillamook	B
®	I
Ice	I
Cream	I
Products	I
,	O
56	O
oz	O
.	O

VALSOIA	B
on	O
ONE	O
(	O
1	O
)	O
Valsoia	B
Dairy	I
Free	I
Gelato	I
.	O

Bubbies	B
Ice	I
Cream	I
any	O
ONE	O
(	O
1	O
)	O
Bubbies	B
Mochi	I
or	I
Cookie	I
Dough	I
Ice	I
Cream	I
Bites	I
...	O

Cheez	B
-	I
It	I
Snack	I
Mix	I
40-oz	O
.	O

Ghirardelli	B
Chocolate	I
Bars	I
3.17	O
-	O
3.5-oz	O
.	O

Pepperidge	B
Farm	I
Goldfish	I
Crackers	I
6	O
-	O
8-oz	O
.	O

Cheez	B
-	I
It	I
Crackers	I
8.7	O
-	O
12.4-oz	O
.	O

Planters	B
Peanuts	I
16-oz	O
.	O

Calidad	B
Tortilla	I
Chips	I
11.5	O
-	O
12-oz	O
.	O

Signature	B
SELECT	I
Snacking	I
Nuts	I
5	O
-	O
8.5-oz	O
Limit	O
1	O
.	O

Signature	B
SELECT	I
Cookie	I
Thins	I
7-oz	O
.	O
Limit	O
1	O
.	O

Signature	B
SELECT	I
Cheese	I
Crunchies	I
8-oz	O
.	O
Limit	O
1	O
.	O

Werther	B
's	I
Original	I
Popcorn	I
on	O
ONE	O
(	O
1	O
)	O
Werther	B
's	I
Original	I
Popcorn	I
6	O
oz	O
bag	O
.	O

Chudabeef	B
Jerky	I
Product	I
On	O
any	O
ONE	O
(	O
1	O
)	O
Chudabeef	B
Jerky	I
Product	I
.	O

Lily	B
’s	I
Chocolate	I
Bar	I
any	O
ONE	O
(	O
1	O
)	O
Lily	B
’s	I
Chocolate	I
Bar	I
,	I
Chocolate	I
Candy	I
or	I
Baking	I
...	O

Nature	B
's	I
Own	I
Perfectly	I
Crafted	I
Bread	I
22-oz	O
.	O
or	O
15	O
-	O
16-oz	O
.	O
Nature	B
's	I
Own	I
buns	I
.	O

Dave	B
's	I
Killer	I
Thin	I
Sliced	I
Bread	I
20.5-oz	O
.	O

Alfaro	B
's	I
Artesano	I
Buns	I
14.5	O
-	O
15-oz	O
.	O
or	O
20-oz	O
.	O
Alfaro	B
's	I
Artesano	I
bread	O
.	O

Oroweat	B
Organic	I
Breakfast	I
Items	I
13	O
-	O
13.75-oz	O
.	O
or	O
20-oz	O
.	O
Oroweat	B
Organic	I
thin	I
sliced	I
bread	I
.	O

Signature	B
SELECT	I
Madeleine	I
Cookies	I
14-oz	O
.	O
Limit	O
1	O
.	O

Signature	B
SELECT	I
Petite	I
Brownie	I
Bites	I
24-oz	O
.	O
Limit	O
1	O
.	O

Signature	B
SELECT	I
French	I
Bread	I
1-each	O
.	O
Limit	O
1	O
.	O

Sun	B
-	I
Maid	I
Raisin	I
Bread	I
on	O
ONE	O
(	O
1	O
)	O
loaf	O
of	O
Sun	B
-	I
Maid	I
Raisin	I
Bread	I
16	O
oz	O
.	O

Nature	B
's	I
Own	I
Perfectly	I
Crafted	I
Brioche	I
...	O
on	O
ONE	O
(	O
1	O
)	O
Nature	B
's	I
Own	I
Perfectly	I
Crafted	I
Brioche	I
Style	I
...	O

Sweet	B
Baby	I
Ray	I
's	I
Barbecue	I
Sauce	I
18-oz	O
.	O

Duncan	B
Hines	I
Classic	I
Cake	I
or	I
Brownie	I
Mix	I
15.25	O
-	O
18-oz	O
.	O

Signature	B
SELECT	I
Snack	I
Olives	I
1.05-oz	O
.	O
Limit	O
1	O
.	O

General	B
Mills	I
Large	I
Cereal	I
12	O
-	O
16.8-oz	O
.	O
Or	O
5.85	O
-	O
7.44-oz	O
.	O
Nature	B
Valley	I
Protein	I
bars	I
.	O

Signature	B
Pet	I
Care	I
™	I
Wet	I
Cat	I
Food	I
When	O
you	O
buy	O
FOUR	O
5.5-oz	O
.	O
Limit	O
1	O
offer	O
.	O

Signature	B
Pet	I
Care	I
™	I
Wet	I
Dog	I
Food	I
When	O
you	O
buy	O
FOUR	O
22-oz	O
.	O
Limit	O
1	O
offer	O
.	O

Signature	B
Pet	I
Care	I
™	I
Training	I
Pads	I
30	O
-	O
100-ct	O
.	O
Limit	O
1	O
.	O

Signature	B
Pet	I
Care	I
™	I
Bird	I
Feed	I
4	O
-	O
7-lb	O
.	O
Limit	O
1	O
.	O

Signature	B
Pet	I
Care	I
™	I
Dog	I
Jerky	I
10-ct	O
.	O
Limit	O
1	O
.	O

BLUE	B
™	I
Buy	O
THREE	O
(	O
3	O
)	O
Homestyle	B
Recipe	I
®	I
,	I
BLUE	I
Delights	I
®	I
or	I
BLUE	I
...	O

BLUE	B
™	I
on	O
ONE	O
(	O
1	O
)	O
BLUE	B
Life	I
Protection	I
Formula	I
®	I
Dog	I
Food	I
or	I
BLUE	I
...	O

BLUE	B
™	I
Buy	O
TWO	O
(	O
2	O
)	O
BLUE	B
dog	I
or	I
cat	I
treats	I
(	O
2	O
-	O
48	O
oz	O
)	O
,	O
Get	O
ONE	O
(	O
1	O
)	O
...	O

Purina	B
®	I
on	O
TWO	O
(	O
2	O
)	O
Purina	B
®	I
Beggin	I
®	I
,	I
Busy	I
®	I
or	I
DentaLife	I
®	I
Dog	I
Treats	I
...	O

SHEBA	B
®	I
PERFECT	I
PORTIONS	I
™	O
Buy	O
ONE	O
(	O
1	O
)	O
SHEBA	B
®	I
PERFECT	I
PORTIONS	I
™	I
Premium	I
Cat	I
Food	I
(	O
up	O
...	O

SHEBA	B
®	I
PERFECT	I
PORTIONS	I
™	I
on	O
any	O
ONE	O
(	O
1	O
)	O
12ct	O
.	O
multipack	O
SHEBA	B
®	I
PERFECT	I
PORTIONS	I
™	I
...	O

No	B
Yolks	I
®	I
on	O
any	O
ONE	O
(	O
1	O
)	O
No	B
Yolks	I
®	I
8	O
oz	O
.	O
Noodles	B
.	O

Mission	B
Flour	I
Burrito	I
Tortillas	I
8-ct	O
.	O

Pace	B
®	I
Salsa	I
or	I
Picante	I
Sauce	I
off	O
ONE	O
(	O
1	O
)	O
jar	O
of	O
Pace	B
®	I
Salsa	I
or	I
Picante	I
Sauce	I
.	O

Pampers	B
ONE	O
BAG	B
Pampers	I
Pure	I
Diapers	I
(	O
excludes	O
trial	O
/	O
travel	O
size	O
)	O
.	O

Pampers	B
ONE	O
Bag	B
Pampers	I
Easy	I
Ups	I
Training	I
Underwear	I
OR	O
UnderJams	B
...	O

Pampers	B
/	I
Luvs	I
ONE	O
Pampers	B
OR	O
Luvs	B
Wipes	I
56	O
ct	O
-	O
216	O
ct	O
.	O

HUGGIES	B
®	I
on	O
ONE	O
(	O
1	O
)	O
Package	O
of	O
Huggies	B
®	I
Special	I
DELIVERY	I
™	I
Diapers	I
...	O

Pampers	B
ONE	O
BAG	B
Pampers	I
Swaddlers	I
,	I
Cruisers	I
OR	O
Baby	B
Dry	I
Diapers	I
...	O

PULL	B
-	I
UPS	I
®	I
off	O
any	O
ONE	O
(	O
1	O
)	O
Bag	B
of	O
PULL	B
-	I
UPS	I
®	I
Training	I
Pants	I
(	O
27	O
ct	O
.	O
or	O
...	O

PULL	B
-	I
UPS	I
®	I
off	O
any	O
ONE	O
(	O
1	O
)	O
Box	O
of	O
PULL	B
-	I
UPS	I
®	I
Training	I
Pants	I
(	O
40	O
ct	O
.	O
or	O
...	O

HUGGIES	B
®	I
on	O
any	O
ONE	O
(	O
1	O
)	O
package	O
of	O
HUGGIES	B
®	I
LITTLE	I
SWIMMERS	I
®	I
...	O

Happy	B
Baby	I
Organics	I
&	I
Happy	I
Tot	I
Organics	I
any	O
THREE	O
(	O
3	O
)	O
Happy	B
Baby	I
Organics	I
&	I
Happy	I
Tot	I
Organics	I
...	O

TWO	O
(	O
2	O
)	O
BUSH	B
'S	I
BEST	I
®	I
Bean	I
Dip	I
(	O
9.5	O
oz	O
)	O

ONE	O
(	O
1)GOODCATCH	B
®	I
Tuna	I
Item	I
(	O
3.3	O
oz	O
)	O

ONE	O
(	O
1	O
)	O
3	O
lb	O
Bag	B
of	B
Green	I
Anjou	I
Pears	I

ONE	O
(	O
1	O
)	O
CELSIUS	B
(	O
12	O
oz	O
)	O
Can	O

on	O
any	O
TWO	O
(	O
2	O
)	O
Breyers	B
®	I
Ice	I
Cream	I

off	O
ONE	O
(	O
1	O
)	O
jar	O
of	O
Pace	B
®	I
Salsa	I
or	I
Picante	I
Sauce	I

on	O
any	O
TWO	O
(	O
2	O
)	O
Sargento	B
®	I
Natural	I
Cheese	I
Slices	I

ONE	O
Gain	B
Flings	I
12	O
ct	O
TO	O
26	O
ct	O
OR	O
Gain	B
Liquid	I
Laundry	I
Detergent	I
(	O
Includes	O
Gain	B
Botanicals	I
and	I
Gain	I
Essential	I
Oils	I
)	O
OR	O
Gain	B
Powder	I
Laundry	I
Detergent	I
(	O
excludes	O
Gain	B
Ultra	I
Flings	I
,	I
Gain	I
Fabric	I
Enhancers	I
,	I
Gain	I
Fireworks	I
,	I
Gain	I
Flings	I
9	O
ct	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Tide	B
Laundry	I
Detergent	I
(	O
excludes	O
Tide	B
Purclean	I
Laundry	I
Detergent	I
,	I
Studio	I
by	I
Tide	I
Laundry	I
Detergent	I
,	I
Tide	I
PODS	I
,	I
Tide	I
Rescue	I
,	I
Tide	I
Simply	I
Laundry	I
Detergent	I
,	I
Tide	I
Simply	I
PODS	I
,	I
Tide	I
Detergent	I
10	O
oz	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

on	O
ONE	O
(	O
1	O
)	O
Frigo	B
®	I
Cheese	I
Heads	I
®	I
8ct	O
or	O
larger	O
Snack	B
Cheese	I
Product	I

ONE	O
Downy	B
Liquid	I
Fabric	I
Conditioner	I
48ld	O
to	O
60ld	O
(	O
Includes	O
Downy	B
Odor	I
Protect	I
32	O
oz	O
OR	O
Downy	B
Wrinkle	I
Guard	I
25	O
oz	O
OR	O
Downy	B
Nature	I
Blends	I
44	O
oz	O
)	O
OR	O
Bounce	B
/	I
Downy	I
Sheets	I
70ct	O
to	O
120ct(Includes	O
Bounce	B
/	I
Downy	I
Wrinkle	I
Guard	I
40ct	O
to	O
60ct	O
)	O
OR	O
In	B
Wash	I
Scent	I
Boosters	I
5.7	O
oz	O
(	O
includes	O
Downy	B
Unstopables	I
,	I
Fresh	I
Protect	I
,	I
Odor	I
Protect	I
,	I
and	I
Infusions	I
)	O
OR	O
Bounce	B
Rapid	I
Touch	I
-	I
up	I
3	O
in	O
1	O
Spray	B
OR	O
Downy	B
Wrinkle	I
Releaser	I
Spray	I
(	O
excludes	O
Downy	B
Libre	I
Enjuague	I
and	O
trial	O
/	O
travel	O
size	O
)	O

ONE	O
Crest	B
Toothpaste	I
3	O
oz	O
or	O
more	O
(	O
excludes	O
4.6	O
oz	O
Crest	B
Cavity	I
,	I
Regular	I
,	I
Base	I
Baking	I
Soda	I
,	I
Tartar	I
Control	I
/	I
Protection	I
,	I
F&amp;W	I
Pep	I
Gleem	I
,	I
Gum	I
Detoxify	I
and	I
Gum	I
Enamel	I
variants	I
,	I
Whitening	I
Therapy	I
variants	I
,	O
Kids	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

on	O
any	O
ONE	O
(	O
1	O
)	O
HELLMANN	B
'S	I
®	I
Mayonnaise	I

Buy	O
ONE	O
(	O
1	O
)	O
SHEBA	B
®	I
PERFECT	I
PORTIONS	I
™	I
Premium	I
Cat	I
Food	I
(	O
up	O
to	O
$	O
0.89	O
)	O
and	O
get	O
ONE	O
(	O
1	O
)	O
FREE	O

ONE	O
Gain	B
Liquid	I
Fabric	I
Softener	I
48	O
ld	O
or	O
larger	O
(	O
includes	O
Gain	B
Botanicals	I
)	O
OR	O
Gain	B
Fireworks	I
In	I
Wash	I
Scent	I
Boosters	I
5.7	O
oz	O
or	O
larger	O
OR	O
Gain	B
Dryer	I
Sheets	I
105	O
ct	O
or	O
larger	O
(	O
excludes	O
Gain	B
Flings	I
,	I
Gain	I
Detergent	I
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Downy	B
Liquid	I
Fabric	I
Conditioner	I
72	O
ld	O
or	O
larger	O
(	O
includes	O
Downy	B
Odor	I
Protect	I
48	O
oz	O
or	O
larger	O
OR	O
Downy	B
Wrinkle	I
Guard	I
40	O
oz	O
or	O
larger	O
OR	O
Downy	B
Nature	I
Blends	I
67	O
oz	O
or	O
larger	O
)	O
OR	O
Bounce	B
/	I
Downy	I
Sheets	I
130	O
ct	O
or	O
larger	O
(	O
includes	O
Bounce	B
/	I
Downy	I
Wrinkle	I
Guard	I
80	O
ct	O
or	O
larger	O
)	O
OR	O
In	B
Wash	I
Scent	I
Boosters	I
8.6	O
oz	O
or	O
larger	O
(	O
includes	O
Downy	B
Unstopables	I
,	I
Fresh	I
Protect	I
,	I
Odor	I
Protect	I
,	I
and	I
Infusions	I
)	O
(	O
excludes	O
Downy	B
Libre	I
Enjuague	I
,	I
Gain	I
Fireworks	I
,	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Tide	B
PODS	I
OR	O
Tide	B
Power	I
PODS	I
(	O
excludes	O
Tide	B
Liquid	I
/	I
Powder	I
Laundry	I
Detergent	I
,	I
Tide	I
Simply	I
,	I
Tide	I
Simply	I
PODS	I
,	I
and	I
Tide	I
PODS	I
9	O
ct	O
and	O
below	O
,	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Always	B
Radiant	I
,	I
Infinity	I
,	I
PURE	I
,	I
Pure	I
Cotton	I
,	I
Ultra	I
,	I
OR	O
Maxi	B
Pads	O
10	O
ct	O
OR	O
higher	O
(	O
excludes	O
Always	B
Liners	I
and	I
Always	I
Discreet	I
)	O
.	O

On	O
Any	O
ONE	O
(	O
1	O
)	O
Oikos	B
Greek	I
Yogurt	I
Cup	I
(	O
Excluding	O
Oikos	B
Triple	I
Zero	I
)	O

on	O
any	O
ONE	O
(	O
1	O
)	O
pack	O
of	O
Energizer	B
®	I
Batteries	I

on	O
TWO	O
(	O
2	O
)	O
Purina	B
®	I
Beggin	I
®	I
,	I
Busy	I
®	I
or	I
DentaLife	I
®	I
Dog	I
Treats	I
or	I
Chews	I
,	O
any	O
size	O
,	O
any	O
variety	O

ONE	O
Gain	B
81	O
oz	O
or	O
larger	O
Liquid	B
Fabric	I
Softener	I
,	I
Downy	I
Unstopables	I
or	O

TWO	O
Old	B
Spice	I
Anti	I
-	I
Perspirant	I
/	I
Deodorant	I
,	I
Body	I
Wash	I
OR	O
Bar	B
Soap	I
(	O
excludes	O
twin	O
packs	O
,	O
High	B
Endurance	I
,	I
Body	I
Spray	I
and	I
Invisible	I
Spray	I
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Tide	B
Simply	I
Laundry	I
Detergent	I
34	O
oz	O
OR	O
31	O
oz	O
OR	O
Tide	B
Simply	I
PODS	I
13	O
ct	O
OR	O
Downy	B
Liquid	I
Fabric	I
Conditioner	I
40	O
ld	O
OR	O
Bounce	B
/	I
Downy	I
Sheets	I
40	O
ct	O
TO	O
60	O
ct	O
OR	O
In	B
-	I
Wash	I
Scent	I
Boosters	I
4.3	O
oz	O
OR	O
ERA	B
Laundry	I
Detergent	I
50	O
oz	O
or	O
smaller	O
(	O
includes	O
Downy	B
Unstopables	I
,	I
Fresh	I
Protect	I
,	I
and	I
Odor	I
Protect	I
)	O
(	O
excludes	O
Bounce	B
/	I
Downy	I
Wrinkle	I
Guard	I
Sheets	I
,	I
Downy	I
Libre	I
Enjuague	I
,	I
Gain	I
Fireworks	I
,	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Tampax	B
Pearl	I
,	I
Radiant	I
OR	O
PURE	B
Tampons	I
(	O
14	O
ct	O
or	O
higher	O
)	O
.	O

off	O
any	O
ONE	O
(	O
1	O
)	O
Bag	O
of	O
PULL	B
-	I
UPS	I
®	I
Training	I
Pants	I
(	O
27	O
ct	O
.	O
or	O
lower	O
,	O
not	O
valid	O
on	O
trial	O
packs	O
)	O

on	O
any	O
ONE	O
(	O
1	O
)	O
Reser	B
's	I
Deli	I
Sides	I
12	O
-	O
14	O
oz	O
Item	O

on	O
any	O
ONE	O
(	O
1	O
)	O
Glade	B
®	I
3-Wick	I
Candles	I
,	I
Twin	I
Pack	I
3.4	O
oz	O
Candles	B
,	I
PIugIn	I
®	I
Scented	I
Oil	I
Refill	I
Pack	I
,	I
or	I
Large	I
Automatic	I
Refills	I
Only	O
(	O
Excludes	O
1	O
Count	O
3.4	O
oz	O
Candles	B
and	I
PlugIns	I
®	I
Scented	I
Oil	I
Warmer	I
Only	O
packs	O
)	O

on	O
any	O
one	O
(	O
1	O
)	O
Pine	B
-	I
Sol	I
®	I
product	O
,	O
40oz+	O

ONE	O
Gain	B
Flings	I
30	O
ct	O
or	O
larger	O
OR	O
Gain	B
Ultra	I
Flings	I
18	O
ct	O
or	O
larger	O
(	O
excludes	O
Gain	B
Liquid	I
/	I
Powder	I
Laundry	I
Detergent	I
,	I
Gain	I
Fabric	I
Enhancers	I
,	I
Gain	I
Fireworks	I
,	I
Gain	I
Flings	I
9	O
ct	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

on	O
Any	O
ONE	O
(	O
1	O
)	O
BENADRYL	B
®	I
20ct	O
,	O
24ct	O
or	O
4	O
oz	O
product	O
(	O
excludes	O
topical	O
,	O
trial	O
&	O
amp	O
;	O
travel	O
sizes	O
)	O

ONE	O
Always	B
DISCREET	I
Incontinence	I
Product	I
(	O
excludes	O
other	O
Always	B
Products	I
,	I
Always	I
Discreet	I
Boutique	I
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Tide	B
Simply	I
Laundry	I
Detergent	I
50	O
oz	O
or	O
larger	O
OR	O
ERA	B
Laundry	I
Detergent	I
75	O
oz	O
or	O
larger	O
(	O
excludes	O
Tide	B
Detergent	I
,	I
Tide	I
PODS	I
,	I
Tide	I
Simply	I
PODS	I
,	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

any	O
ONE	O
(	O
1	O
)	O
Lily	B
’s	I
Chocolate	I
Bar	I
,	I
Chocolate	I
Candy	I
or	I
Baking	I
Chips	I

ONE	O
Gillette	B
Disposable	I
2	O
ct	O
or	O
larger	O
(	O
excludes	O
Sensor	B
2	O
ct	O
and	O
Venus	B
Products	I
)	O
.	O

when	O
you	O
buy	O
ONE	O
PACKAGE	O
any	O
flavor	O
/	O
variety	O
Cascadian	B
Farm	I
™	I
Cereal	I
or	I
Granola	I

on	O
any	O
ONE	O
(	O
1	O
)	O
crunchy	B
Crunchmaster	I
®	I
Crackers	I
or	I
Snacks	I

ONE	O
Venus	B
OR	O
Daisy	B
Disposable	I
2	O
ct	O
or	O
larger	O
(	O
excludes	O
Daisy	B
2	O
ct	O
)	O
.	O

on	O
any	O
ONE	O
(	O
1	O
)	O
12ct	O
.	O
multipack	O
SHEBA	B
®	I
PERFECT	I
PORTIONS	I
™	I
Premium	I
Cat	I
Food	I

on	O
any	O
ONE	O
(	O
1	O
)	O
Aleve	B
®	I
or	I
Aleve	I
®	I
PM	I
product	O
40ct	O
.	O
or	O
larger	O
(	O
excludes	O
Aleve	B
-	I
D	I
®	I
)	O

ONE	O
Gillette	B
Blade	I
Refill	I
(	O
4	O
ct	O
or	O
larger	O
)	O
.	O

on	O
ONE	O
(	O
1	O
)	O
Sparkling	B
Ice	I
®	I
12	O
pack	O
,	O
any	O
variety	O

ONE	O
Prilosec	B
OTC	I
Product	I
.	O

ONE	O
Olay	B
Facial	I
Cleanser	I
(	O
excludes	O
trial	O
/	O
travel	O
size	O
)	O
.	O

any	O
THREE	O
(	O
3	O
)	O
Happy	B
Baby	I
Organics	I
&	I
amp	I
;	I
Happy	I
Tot	I
Organics	I
pouches	I

on	O
any	O
ONE	O
(	O
1	O
)	O
1850	B
®	I
Ready	I
to	I
Drink	I
product	O

ONE	O
Crest	B
Gum	I
Detoxify	I
,	I
Gum	I
&	I
amp	I
;	I
Enamel	I
Repair	I
,	O
OR	O
Gum	B
&	I
amp	I
;	I
Sensitivity	I
3.0	O
oz	O
or	O
larger	O
(	O
excludes	O
all	O
other	O
variants	O
,	O
kids	O
,	O
and	O
trial	O
/	O
travel	O
size	O
)	O
.	O

ONE	O
Oral	B
-	I
B	I
Glide	I
Manual	I
Floss	I
,	I
Floss	I
Picks	I
,	I
Interdental	I
Brush	I
OR	O
Interdental	B
Picks	I
(	O
excludes	O
trial	O
/	O
travel	O
size	O
)	O
.	O

off	O
any	O
ONE	O
(	O
1	O
)	O
Box	B
of	O
